Date,Close,High,Low,Open,Volume
20140625,105.76,105.87,104.23,104.23,6411062
20140626,105.65,105.97,105.03,105.84,5106917
20140627,104.99,105.59,104.45,105.47,6462995
20140630,104.62,106,104.52,105.62,6944226
20140701,105.87,106,104.99,105.15,5133942
20140702,105.86,105.97,105.295,105.7,3764939
20140703,105.42,106.25,105.11,105.87,4199082
20140707,106.47,106.74,105.27,105.42,7018503
20140708,105.72,106.25,105.52,106.21,6268373
20140709,106.04,106.21,105.72,106,5721371
20140710,105.8,106,104.52,105.08,4955123
20140711,105.1,106.009,104.86,105.84,5464127
20140714,105.38,105.49,105.11,105.38,7786696
20140715,103.28,105.47,102.77,105.23,14224802
20140716,102.22,103.67,101.95,103.53,11947879
20140717,100.37,102.1,100.26,101.9,11226538
20140718,101.8,101.96,100.37,100.67,8408731
20140721,101.27,101.58,101.02,101.44,6386413
20140722,102.47,102.54,101.78,101.91,6554213
20140723,102.19,102.93,101.8832,102.8,4815975
20140724,102.2,102.73,102.02,102.34,5177227
20140725,102.11,102.4,101.8,102.27,3952062
20140728,102.11,102.4,101.66,101.89,4634905
20140729,101.96,102.51,101.69,102.45,6058738
20140730,102.3,102.85,101.81,102.27,5995785
20140731,100.09,101.84,100.05,101.77,9142218
20140801,99.9,100.41,98.8,99.76,8610725
20140804,100.16,100.375,99.315,99.99,6790846
20140805,99.82,100.24,99.55,99.83,6230883
20140806,100.71,100.83,99.6,99.67,7412322
20140807,99.93,101.19,99.58,101.09,7417911
20140808,101.08,101.15,99.77,100.21,5619629
20140811,101.16,101.78,101.01,101.62,5706553
20140812,100.63,101.22,100.31,101,4577733
20140813,101.74,101.95,101.15,101.15,4563748
20140814,102.02,102.05,101.5,101.89,5239445
20140815,101.17,102.44,100.8,102.21,6986145
20140818,102.7,102.72,101.75,101.92,5981073
20140819,102.96,102.96,102.02,102.73,5670017
20140820,103.21,103.3,102.7,102.87,5183142
20140821,104.19,104.42,103.33,103.33,8357633
20140822,103.1,104.03,102.97,103.63,5076573
20140825,103.23,103.81,103.09,103.23,3678216
20140826,103.44,103.72,103.17,103.47,3512447
20140827,103.22,103.72,102.91,103.6,4786441
20140828,102.95,103.19,102.71,102.9,3485694
20140829,103.73,103.76,103.0069,103.1,5287778
20140902,103.36,103.7097,103.02,103.3,4644820
20140903,103.76,104.1,103.54,103.82,4725840
20140904,103.84,104.1,103.76,103.99,6147742
20140905,104.42,104.42,103.34,103.92,5750803
20140908,104.05,104.58,103.83,104.42,4900319
20140909,103.8,104.4,103.55,104.4,6006566
20140910,104.99,105.34,103.96,104.19,7406861
20140911,104.55,104.89,104.0999,104.78,4835853
20140912,104.58,104.805,103.96,104.54,5931020
20140915,104.72,104.91,104.35,104.59,4525564
20140916,105.88,105.94,104.3,104.49,6081537
20140917,106.19,106.63,105.8,105.88,6627848
20140918,107.35,107.41,106.03,106.18,6628840
20140919,107.99,108.37,107.62,107.89,13033621
20140922,107.88,108.25,107.775,108,5790392
20140923,107.46,108.1,107.19,107.77,8108322
20140924,108.64,108.77,107.34,107.7,5892456
20140925,107.1,108.55,107.07,108.53,5691811
20140926,107.1,107.49,106.2,107.41,4467569
20140929,106.54,106.65,106.04,106.38,6581602
20140930,106.59,107.2099,106.45,106.5,6822524
20141001,104.3,106.28,103.95,105.98,12267373
20141002,103.85,104.54,103.25,104.06,7566157
20141003,105.13,105.19,104.13,104.23,6856127
20141006,104.86,106,104.365,105.68,5016549
20141007,102.39,104.46,102.34,104.46,8409384
20141008,104.91,105.03,102.0401,102.43,8336957
20141009,102.08,104.86,101.79,104.63,10677257
20141010,101.23,102.53,101.23,102.35,9988521
20141013,99.12,101.46,99.02,101.46,10341254
20141014,97.01,100.9,95.34,100.53,20808277
20141015,98.21,98.72,95.1,96.05,21905946
20141016,96.78,98,96.5,96.97,14575531
20141017,98.7,99.15,97.31,97.54,12281405
20141020,99.2,99.2,98.32,98.83,7991982
20141021,100.36,100.38,99.34,99.83,7288282
20141022,101.22,101.79,100.52,101.1,9364649
20141023,102.63,102.98,101.94,102.26,7570675
20141024,103.13,103.29,102.2056,102.95,5973242
20141027,104.07,104.24,103.035,103.07,7044535
20141028,104.79,104.8,103.56,104.55,10347753
20141029,105.56,105.56,104.86,105,8188368
20141030,107.04,107.05,104.91,105.17,9068343
20141031,107.78,108.18,107.26,107.94,10803709
20141103,107.46,108.12,106.75,107.83,7082618
20141104,108.62,108.73,107.34,107.89,9349214
20141105,108.82,109.26,107.95,109.05,6966795
20141106,109.01,109.32,108.55,108.93,6200277
20141107,108.2,109.03,107.92,109,6652571
20141110,108.82,108.92,107.2,108.07,7573288
20141111,108.91,109.4,108.55,108.88,6229047
20141112,108.75,109,108.3862,108.67,4895939
20141113,109.07,109.49,108.5,109.05,4859955
20141114,108.16,109.06,108.01,108.92,5650746
20141117,108.3,108.69,107.61,108,5232983
20141118,108.83,109.06,107.72,108.13,5407151
20141119,108.76,108.81,108.1,108.45,5217829
20141120,108.18,108.57,107.69,108.55,8090667
20141121,107.86,108.73,107.62,108.73,8417378
20141124,106.88,108.23,106.64,107.92,9097994
20141125,106.7,107.19,106.7,106.98,7367894
20141126,107.21,107.25,106.6,106.77,5503702
20141128,108.25,108.82,107.33,107.61,5881239
20141201,108.03,108.813,107.35,107.89,5638779
20141202,108.51,108.53,107.5,107.97,6184380
20141203,107.72,108.99,107.65,108.54,8957411
20141204,107.56,108.3,107.38,108.09,6813598
20141205,108.51,108.74,107.221,107.53,6449739
20141208,108.52,108.88,108.1405,108.42,6500735
20141209,108.05,108.47,106.89,108.22,7214300
20141210,106.24,107.96,106.15,107.61,9416414
20141211,106.72,107.305,105.36,105.85,7114640
20141212,104.43,106.87,104.39,106.65,8334704
20141215,103.96,105.06,103.63,104.77,12110559
20141216,102.76,105.21,102.5,103.48,10212440
20141217,104.07,104.49,102.7,103.27,10207637
20141218,106.81,106.82,104.74,105.62,11756825
20141219,105.55,107.39,105.5,106.63,19154418
20141222,106.74,106.83,105.67,105.69,8124539
20141223,104.28,106.91,103.92,106.66,10181076
20141224,104.59,105.33,104.38,104.38,3420184
20141226,105.06,105.69,104.69,105.07,2951001
20141229,105.33,105.69,104.61,104.64,4273424
20141230,105.36,105.8,105.06,105.42,4371735
20141231,104.57,106.11,104.54,105.61,6202118
20150102,104.52,105.55,104.13,105.05,5756961
20150105,103.79,104.73,103.682,104.48,8079279
20150106,103.28,104.99,102.94,104.34,7428022
20150107,105.56,105.83,103.81,103.91,7931714
20150108,106.39,106.49,105.75,106.06,9925854
20150109,104.94,106.5,104.75,106.5,7364760
20150112,104.58,105.82,104.3,105.17,6838966
20150113,104.76,106.33,104.24,105.44,10155188
20150114,104,104.43,103.51,103.86,8887694
20150115,102.49,103.93,101.95,102.97,10834811
20150116,104.04,104.62,102,102.06,14092276
20150120,101.29,102.05,100.26,101.55,20467800
20150121,101.9,102.1,100.4,100.56,11702890
20150122,103.76,103.83,101.57,102.39,9036608
20150123,102.2,102.97,101.9397,102.94,10125960
20150126,102.26,102.45,101.21,101.8,8962787
20150127,102.09,102.7671,100.93,101.83,10160531
20150128,101.48,102.93,101.44,102.48,9053222
20150129,102.38,102.46,100.67,101.51,7569330
20150130,100.14,102,100.09,101.58,10676345
20150202,100.83,100.85,99.38,100.49,8990701
20150203,102.46,102.56,101.12,101.4,10005207
20150204,101.36,102.45,101.02,102.12,9514074
20150205,102.46,102.56,101.46,101.57,6642224
20150206,101.1,102.45,100.83,102.11,9215663
20150209,99.78,101.06,99.1,101.06,9851745
20150210,100.35,100.7,99.425,100.19,12275450
20150211,100.38,100.79,99.95,100.46,8177011
20150212,98.44,100.54,97.15,100.5,25835156
20150213,99.62,99.67,98.33,98.44,11153595
20150217,100.44,100.48,99.12,99.39,8627082
20150218,99.96,100.94,99.38,100.7,7878157
20150219,100.7,100.84,99.61,99.95,10028180
20150220,100.26,100.366,99.11,100.18,10085673
20150223,100.18,100.77,99.8,100.74,6878246
20150224,100.7,101.05,100,100.25,6588073
20150225,101.21,101.29,100.16,100.94,9683963
20150226,102.8,103.18,101.22,101.38,11437890
20150227,102.51,103.33,102.48,103.04,8500014
20150302,103.22,103.41,102.7,102.86,7277612
20150303,102.34,103.1,101.81,103.1,6419659
20150304,101.65,102.12,101.17,102.12,8665474
20150305,102.52,103.21,102,102.07,8042336
20150306,100.11,102.43,99.88,102.09,9287621
20150309,100.66,100.92,99.76,100.2,5701032
20150310,99.53,100.44,99.51,99.99,8735543
20150311,98.32,99.83,98.22,99.83,9138141
20150312,99.83,100.24,98.83,98.96,8317991
20150313,99.21,100.05,98.6393,99.85,7821793
20150316,101.06,101.07,99.74,99.74,7726489
20150317,99.89,100.52,99.41,100.11,7301526
20150318,101.46,101.74,99.13,99.89,7972158
20150319,101.69,101.955,100.91,101.04,6863087
20150320,102.4,102.9,101.76,101.87,12432582
20150323,102.98,103.35,102.23,102.47,9015961
20150324,101.96,103.23,101.93,102.83,8390678
20150325,100.34,102.5,100.34,101.85,8443819
20150326,100.14,100.81,99.56,99.95,9972373
20150327,100.34,100.95,100.15,100.28,5847382
20150330,101.55,101.86,100.76,101.08,6060862
20150331,100.6,101.49,100.59,100.97,8027904
20150401,99.15,100.46,98.61,100.46,11367276
20150402,99.64,99.99,98.89,99.44,6097146
20150406,99.16,99.56,98.04,98.84,9697573
20150407,100.1,100.87,99.433,99.55,7900288
20150408,100.16,100.45,99.6,99.84,7354110
20150409,101.33,101.65,100.33,100.57,8073787
20150410,102.06,102.14,100.93,101.33,6786446
20150413,100.55,101.98,100.55,101.54,10749867
20150414,100.52,101.46,100.185,101.05,9321461
20150415,100.6,101.24,100.33,100.54,8236933
20150416,99.79,100.3199,99.77,100.27,7324783
20150417,99.58,99.8515,99.11,99.37,11084197
20150420,100.21,100.88,100.05,100.26,6668421
20150421,100.3,100.99,100.16,100.66,6532643
20150422,100.43,100.8,99.96,100.63,4764283
20150423,100.46,100.82,99.91,100.5,7351494
20150424,101.08,101.529,100,100.11,6566776
20150427,100.58,101.6,100.47,101.16,9113858
20150428,100.74,100.9455,99.31,100.45,7484581
20150429,100.39,100.61,99.9,100.51,8919531
20150430,99.2,100.15,98.77,100.07,10170411
20150501,100.13,100.39,99.62,99.62,6255973
20150504,100.35,100.55,100.16,100.33,5524492
20150505,99.5,100.29,99.29,100.13,8828129
20150506,99.17,99.87,98.66,99.62,8030308
20150507,99.66,100,98.91,98.94,6401552
20150508,101.47,101.67,100.443,100.48,7508622
20150511,101.03,101.66,101.01,101.32,5698876
20150512,100.47,101.05,100.28,100.88,6903070
20150513,100.55,101.13,100.47,100.68,5826540
20150514,101.83,101.87,100.95,100.97,5454009
20150515,102.3,102.32,101.67,101.98,6023443
20150518,103.42,104.34,102.32,102.37,10479526
20150519,103.96,104.12,103.2549,103.66,7723436
20150520,103.6,104.48,103.31,104.42,7144444
20150521,102.42,103.3007,102.34,102.91,6875527
20150522,101.35,102.41,101.33,102.27,6216910
20150526,100.82,101.55,100.58,101.23,7918147
20150527,101.13,101.41,100.8,101.01,9297634
20150528,101.15,101.7,100.81,101.01,5700051
20150529,100.14,101.62,99.83,101.55,9956950
20150601,100.04,100.6,99.72,100.28,7297785
20150602,99.98,100.24,99.1,99.92,8312446
20150603,100.09,100.43,99.84,100.32,5375103
20150604,99.23,100.47,99.06,99.94,8057235
20150605,98.59,99.05,98.2,98.99,7557116
20150608,97.96,98.98,97.96,98.6,7053480
20150609,98.21,98.54,97.8,98.44,7844165
20150610,98.88,99.55,98.2,98.48,10024886
20150611,99.24,99.8,98.83,99.2,6175188
20150612,98.35,99.229,98.12,98.88,8715477
20150615,97.49,97.87,97.01,97.75,6833392
20150616,98.36,98.49,97.1,97.5,6049307
20150617,98.73,99.1199,98.15,98.38,6155753
20150618,100.36,100.55,98.71,98.86,8815676
20150619,99.86,100.2,99.78,99.88,11652639
20150622,100.09,100.84,99.99,100.6,5055771
20150623,99.78,100.36,99.48,100.1,6046622
20150624,99.33,99.81,99.07,99.51,7254687
20150625,99.12,99.98,99.11,99.5,6575332
20150626,99.64,100.13,99.12,99.43,9040744
20150629,97.68,99.35,97.62,98.98,11150872
20150630,97.46,98.45,97.3,98.43,8966606
20150701,98.47,98.675,97.64,98.3,6725444
20150702,98.44,99.02,98.32,98.85,6091746
20150706,98.2,98.5,96.64,97.71,6817541
20150707,98.92,98.98,97.52,98.63,7122469
20150708,97.77,98.59,97.69,98.42,6845528
20150709,98.4,99.5398,98.4,99.05,7316365
20150710,99.53,99.89,99.09,99.78,6969235
20150713,100.27,100.48,99.87,100.05,6984990
20150714,99.78,99.88,98.55,99.26,9889543
20150715,100.42,100.94,99.63,99.76,7990325
20150716,101.11,101.36,100.78,100.95,5774981
20150717,100.08,100.91,99.96,100.89,8053893
20150720,100.37,100.65,100.1,100.5,5014022
20150721,100.34,100.81,100.07,100.6,5891190
20150722,100.18,100.71,99.73,100.41,6721346
20150723,100.2,100.6,100,100.5,5015299
20150724,99.15,99.95,99.05,99.75,6524089
20150727,98.28,98.99,97.915,98.97,8733905
20150728,99.02,99.23,98.42,98.89,7757435
20150729,99.73,100.05,99.05,99.26,7853485
20150730,99.84,100,99.38,99.8,5517401
20150731,100.21,100.98,99.96,100.34,6216815
20150803,100.02,100.21,99.23,100,6172001
20150804,99.8,100.5,99.65,100.41,6005340
20150805,100.52,101,100.35,100.57,4570580
20150806,99.07,100.6,99.01,100.49,6987937
20150807,98.85,99.07,98.16,99.02,6027743
20150810,99.79,100.06,99.45,99.57,6133408
20150811,99.01,99.34,98.77,99.05,6682424
20150812,98.71,98.73,97.41,98.4,7607491
20150813,98.48,98.98,98.15,98.74,5047960
20150814,98.81,98.825,97.8728,98.33,5177260
20150817,99.87,99.88,98.06,98.44,6901809
20150818,99.37,99.68,99.02,99.24,7618826
20150819,99.31,99.99,98.78,99.18,7642349
20150820,98.79,100.1199,98.79,98.95,10618930
20150821,95.56,98.52,95.51,97.22,16140631
20150824,92.82,95.21,81.79,91.08,25633357
20150825,90.73,95.7,90.4,95.69,15670311
20150826,95.11,95.22,91.46,92.91,14738119
20150827,96.22,96.4,94.35,96.1,11131212
20150828,95.17,96.29,94.38,95.93,9200294
20150831,93.98,95.17,93.58,94.88,9083111
20150901,92.09,92.89,91.4601,92.29,14592243
20150902,93.35,93.47,92.5,93.17,11517363
20150903,92.64,94.09,92.26,93.66,9026270
20150904,91.31,91.88,90.5728,91.58,10997086
20150908,93.94,93.98,92.51,93.09,11393769
20150909,92.22,95.16,92.03,94.99,7383421
20150910,92.72,93.48,91.615,92.11,8358704
20150911,92.93,93,91.8,92.44,7381327
20150914,93.32,93.91,92.51,92.9,7948511
20150915,94.4,94.745,93.19,93.79,7030479
20150916,94.61,94.82,93.82,94.49,5630377
20150917,94.84,96.19,94.32,94.53,8258041
20150918,93.39,94.7185,93.25,94.08,14211147
20150921,93.13,94.6,92.37,93.87,7053405
20150922,93.24,93.44,91.8799,92.26,10618620
20150923,92.99,93.7,92.56,93.21,5608170
20150924,92.48,92.94,91.775,92.52,7407488
20150925,91,93.125,90.76,92.93,10794168
20150928,91.37,92.07,89.9,90.7,14332432
20150929,93.04,93.84,91.83,92.24,11519916
20150930,93.35,94.47,92.59,94.13,10969901
20151001,93.17,93.85,91.76,93.43,9675937
20151002,93.93,93.97,91.84,92.14,8367839
20151005,94.76,94.82,94.075,94.19,9419172
20151006,93.42,94.66,92.58,94.52,8365219
20151007,94.98,95.42,93.44,94.26,9466339
20151008,95.08,95.195,93.81,94.71,7090460
20151009,95.37,95.96,94.7775,95.14,8259654
20151012,95.99,96.47,94.98,95.07,8956367
20151013,95.45,96.23,94.31,94.79,12761686
20151014,94.53,95.96,94.12,95.21,8881850
20151015,97.15,97.35,94.86,95,9561691
20151016,98.24,98.31,97.4,97.87,9495231
20151019,97.94,98.2,97.31,98.05,8725430
20151020,97.59,98.25,97.31,97.95,6041789
20151021,97.63,98.22,97.07,97.64,7093295
20151022,99.53,99.81,97.13,97.85,9887849
20151023,100.31,100.88,99.53,99.88,9178572
20151026,99.94,100.28,99.49,100.05,7561550
20151027,100.19,100.9,99.7,99.92,8883164
20151028,100.48,100.48,99.5,100.45,7256217
20151029,101.37,101.53,100.12,100.47,6340702
20151030,101.03,102.12,101.01,101.53,10519739
20151102,102.17,102.34,100.84,101.18,6297929
20151103,101.96,102.3,101.11,101.84,6229002
20151104,101.94,102.39,101.69,101.9,5592309
20151105,102.33,102.49,101.42,102.25,6545575
20151106,101.92,101.92,100.86,101.57,6220880
20151109,100.84,101.59,100.55,101.37,6625850
20151110,101.45,101.76,100.68,101,5114204
20151111,101.86,102.355,101.5,101.78,6284749
20151112,100.27,101.605,100.22,101.14,6918621
20151113,99.88,100.94,99.74,100.04,8517537
20151116,101.22,101.29,100.04,100.38,5755304
20151117,101.5,101.71,100.88,101.34,5124025
20151118,102.67,102.8,101.31,101.53,7146079
20151119,102.49,102.68,102.06,102.66,5162070
20151120,102.48,102.8,102.2,102.49,7671507
20151123,102.77,103,102.19,102.39,6730605
20151124,102.04,102.79,101.81,101.81,7492381
20151125,101.96,102.33,101.96,102.17,5401491
20151127,102.37,102.62,101.79,102.28,2353779
20151130,101.24,102.48,101.24,102.48,8982203
20151201,102.36,102.49,101.12,101.73,7545986
20151202,102.05,102.93,101.99,102.5,6623500
20151203,100.79,102.37,100.31,102.27,12008737
20151204,102.95,103,101.28,101.4,7843609
20151207,103.32,103.49,102.6,102.61,7262911
20151208,102.42,103.24,101.9103,102.98,8005242
20151209,102.15,103.34,101.67,102.14,7947007
20151210,102.64,103.34,101.8,102.3,6477024
20151211,101.68,102.37,101.43,102.37,7796497
20151214,102.15,102.29,100.78,101.645,10640583
20151215,104.13,104.69,102.65,102.65,9283118
20151216,105.25,105.49,103.52,104.64,8178826
20151217,103.64,105.26,103.63,105.16,8740732
20151218,101.95,103.08,101.95,103.08,14905754
20151221,101.58,102.92,100.85,102.34,8321937
20151222,102.71,102.88,101.15,101.91,5581632
20151223,103.49,103.67,102.74,103.11,5531571
20151224,103.72,103.91,103.01,103.12,2546278
20151228,103.22,103.47,102.925,103.18,4062956
20151229,104.03,104.185,103.34,103.34,4229973
20151230,103.78,104.34,103.53,104.11,3847819
20151231,102.72,103.62,102.69,103.37,4592603
